
compile:

testcompile:

systemtest:
    [junit] Running simpledb.systemtest.ScanTest
    [junit] Testsuite: simpledb.systemtest.ScanTest
    [junit] Tests run: 4, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.515 sec
    [junit] Tests run: 4, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.515 sec
    [junit] ------------- Standard Output ---------------
    [junit] reading header index 20
    [junit] reading header index 21
    [junit] reading header index 22
    [junit] reading header index 23
    [junit] reading header index 24
    [junit] reading header index 25
    [junit] reading header index 26
    [junit] reading header index 27
    [junit] reading header index 28
    [junit] reading header index 29
    [junit] reading header index 30
    [junit] reading header index 31
    [junit] reading header index 32
    [junit] reading header index 33
    [junit] reading header index 34
    [junit] reading header index 35
    [junit] reading header index 36
    [junit] reading header index 37
    [junit] reading header index 38
    [junit] reading header index 39
    [junit] reading header index 40
    [junit] reading header index 41
    [junit] reading header index 42
    [junit] reading header index 43
    [junit] reading header index 44
    [junit] reading header index 45
    [junit] reading header index 46
    [junit] reading header index 47
    [junit] reading header index 48
    [junit] reading header index 49
    [junit] reading header index 50
    [junit] reading header index 51
    [junit] reading header index 52
    [junit] reading header index 53
    [junit] reading header index 54
    [junit] reading header index 55
    [junit] reading header index 56
    [junit] reading header index 57
    [junit] reading header index 58
    [junit] reading header index 59
    [junit] reading header index 60
    [junit] reading header index 61
    [junit] reading header index 62
    [junit] reading header index 0
    [junit] reading header index 1
    [junit] reading header index 2
    [junit] reading header index 3
    [junit] reading header index 4
    [junit] reading header index 5
    [junit] reading header index 6
    [junit] reading header index 7
    [junit] reading header index 8
    [junit] reading header index 9
    [junit] reading header index 10
    [junit] reading header index 11
    [junit] reading header index 12
    [junit] reading header index 13
    [junit] reading header index 14
    [junit] reading header index 15
    [junit] reading header index 16
    [junit] reading header index 17
    [junit] reading header index 18
    [junit] reading header index 19
    [junit] reading header index 20
    [junit] reading header index 21
    [junit] reading header index 22
    [junit] reading header index 23
    [junit] reading header index 24
    [junit] reading header index 25
    [junit] reading header index 26
    [junit] reading header index 27
    [junit] reading header index 28
    [junit] reading header index 29
    [junit] reading header index 30
    [junit] reading header index 31
    [junit] reading header index 32
    [junit] reading header index 33
    [junit] reading header index 34
    [junit] reading header index 35
    [junit] reading header index 36
    [junit] reading header index 37
    [junit] reading header index 38
    [junit] reading header index 39
    [junit] reading header index 40
    [junit] reading header index 41
    [junit] reading header index 42
    [junit] reading header index 43
    [junit] reading header index 44
    [junit] reading header index 45
    [junit] reading header index 46
    [junit] reading header index 47
    [junit] reading header index 48
    [junit] reading header index 49
    [junit] reading header index 50
    [junit] reading header index 51
    [junit] reading header index 52
    [junit] reading header index 53
    [junit] reading header index 54
    [junit] reading header index 55
    [junit] reading header index 56
    [junit] reading header index 57
